"","transactionID","item"
"3621",242,72
"3622",242,75
"3623",242,77
"3624",242,80
"3625",242,87
"3626",242,89
"3627",242,91
"3628",242,92
"3629",242,95
"3630",242,97
"3631",243,1
"3632",243,32
"3633",243,52
"3634",243,60
"3635",243,70
"3636",243,72
"3637",243,75
"3638",243,78
"3639",243,79
"3640",243,84
"3641",243,88
"3642",243,90
"3643",243,92
"3644",243,95
"3645",243,96
"3646",244,3
"3647",244,32
"3648",244,52
"3649",244,60
"3650",244,68
"3651",244,74
"3652",244,76
"3653",244,78
"3654",244,79
"3655",244,84
"3656",244,88
"3657",244,90
"3658",244,92
"3659",244,95
"3660",244,96
"3661",245,3
"3662",245,32
"3663",245,53
"3664",245,55
"3665",245,70
"3666",245,74
"3667",245,76
"3668",245,77
"3669",245,79
"3670",245,83
"3671",245,89
"3672",245,90
"3673",245,92
"3674",245,94
"3675",245,96
"3676",246,3
"3677",246,32
"3678",246,53
"3679",246,65
"3680",246,69
"3681",246,74
"3682",246,76
"3683",246,77
"3684",246,79
"3685",246,84
"3686",246,88
"3687",246,90
"3688",246,93
"3689",246,94
"3690",246,97
"3691",247,3
"3692",247,33
"3693",247,53
"3694",247,65
"3695",247,69
"3696",247,74
"3697",247,76
"3698",247,77
"3699",247,80
"3700",247,85
"3701",247,89
"3702",247,91
"3703",247,93
"3704",247,95
"3705",247,96
"3706",248,3
"3707",248,33
"3708",248,52
"3709",248,56
"3710",248,69
"3711",248,74
"3712",248,76
"3713",248,77
"3714",248,79
"3715",248,84
"3716",248,88
"3717",248,90
"3718",248,92
"3719",248,95
"3720",248,98
"3721",249,1
"3722",249,33
"3723",249,53
"3724",249,64
"3725",249,67
"3726",249,72
"3727",249,75
"3728",249,77
"3729",249,80
"3730",249,81
"3731",249,88
"3732",249,90
"3733",249,92
"3734",249,94
"3735",249,96
"3736",250,2
"3737",250,34
"3738",250,52
"3739",250,57
"3740",250,70
"3741",250,72
"3742",250,75
"3743",250,78
"3744",250,80
"3745",250,82
"3746",250,89
"3747",250,90
"3748",250,92
"3749",250,94
"3750",250,96
"3751",251,3
"3752",251,34
"3753",251,52
"3754",251,64
"3755",251,70
"3756",251,72
"3757",251,76
"3758",251,77
"3759",251,80
"3760",251,87
"3761",251,88
"3762",251,90
"3763",251,92
"3764",251,94
"3765",251,96
"3766",252,2
"3767",252,34
"3768",252,53
"3769",252,57
"3770",252,70
"3771",252,74
"3772",252,76
"3773",252,77
"3774",252,80
"3775",252,86
"3776",252,89
"3777",252,90
"3778",252,92
"3779",252,95
"3780",252,96
"3781",253,3
"3782",253,34
"3783",253,52
"3784",253,62
"3785",253,67
"3786",253,74
"3787",253,75
"3788",253,78
"3789",253,80
"3790",253,83
"3791",253,89
"3792",253,90
"3793",253,92
"3794",253,95
"3795",253,98
"3796",254,3
"3797",254,34
"3798",254,53
"3799",254,64
"3800",254,69
"3801",254,74
"3802",254,76
"3803",254,77
"3804",254,80
"3805",254,81
"3806",254,89
"3807",254,90
"3808",254,92
"3809",254,95
"3810",254,96
"3811",255,3
"3812",255,34
"3813",255,53
"3814",255,65
"3815",255,70
"3816",255,74
"3817",255,76
"3818",255,77
"3819",255,79
"3820",255,81
"3821",255,89
"3822",255,90
"3823",255,92
"3824",255,94
"3825",255,96
"3826",256,3
"3827",256,35
"3828",256,54
"3829",256,65
"3830",256,68
"3831",256,72
"3832",256,76
"3833",256,77
"3834",256,79
"3835",256,81
"3836",256,88
"3837",256,90
"3838",256,92
"3839",256,95
"3840",256,96
"3841",257,3
"3842",257,35
"3843",257,53
"3844",257,64
"3845",257,71
"3846",257,74
"3847",257,75
"3848",257,77
"3849",257,80
"3850",257,85
"3851",257,89
"3852",257,90
"3853",257,92
"3854",257,94
"3855",257,96
"3856",258,2
"3857",258,35
"3858",258,53
"3859",258,57
"3860",258,67
"3861",258,74
"3862",258,76
"3863",258,77
"3864",258,80
"3865",258,83
"3866",258,89
"3867",258,90
"3868",258,92
"3869",258,95
"3870",258,96
"3871",259,3
"3872",259,35
"3873",259,52
"3874",259,64
"3875",259,70
"3876",259,74
"3877",259,76
"3878",259,77
"3879",259,80
"3880",259,83
"3881",259,89
"3882",259,90
"3883",259,92
"3884",259,94
"3885",259,96
"3886",260,2
"3887",260,35
"3888",260,53
"3889",260,66
"3890",260,69
"3891",260,74
"3892",260,76
"3893",260,77
"3894",260,79
"3895",260,82
"3896",260,88
"3897",260,90
"3898",260,92
"3899",260,95
"3900",260,96
"3901",261,3
"3902",261,35
"3903",261,52
"3904",261,55
"3905",261,70
"3906",261,74
"3907",261,76
"3908",261,78
"3909",261,80
"3910",261,81
"3911",261,89
"3912",261,90
"3913",261,92
"3914",261,94
"3915",261,96
"3916",262,3
"3917",262,35
"3918",262,53
"3919",262,59
"3920",262,70
"3921",262,74
"3922",262,76
"3923",262,77
"3924",262,79
"3925",262,86
"3926",262,88
"3927",262,90
"3928",262,92
"3929",262,95
"3930",262,98
"3931",263,2
"3932",263,35
"3933",263,52
"3934",263,59
"3935",263,71
"3936",263,74
"3937",263,76
"3938",263,78
"3939",263,80
"3940",263,81
"3941",263,88
"3942",263,90
"3943",263,92
"3944",263,94
"3945",263,98
"3946",264,2
"3947",264,35
"3948",264,52
"3949",264,57
"3950",264,68
"3951",264,72
"3952",264,75
"3953",264,77
"3954",264,80
"3955",264,82
"3956",264,89
"3957",264,90
"3958",264,92
"3959",264,95
"3960",264,98
"3961",265,2
"3962",265,36
"3963",265,52
"3964",265,57
"3965",265,71
"3966",265,72
"3967",265,75
"3968",265,78
"3969",265,80
"3970",265,87
"3971",265,89
"3972",265,90
"3973",265,92
"3974",265,94
"3975",265,97
"3976",266,3
"3977",266,36
"3978",266,52
"3979",266,64
"3980",266,68
"3981",266,74
"3982",266,75
"3983",266,78
"3984",266,79
"3985",266,84
"3986",266,89
"3987",266,90
"3988",266,92
"3989",266,94
"3990",266,96
"3991",267,3
"3992",267,36
"3993",267,54
"3994",267,61
"3995",267,68
"3996",267,74
"3997",267,76
"3998",267,77
"3999",267,79
"4000",267,83
"4001",267,89
"4002",267,90
"4003",267,92
"4004",267,95
"4005",267,96
"4006",268,3
"4007",268,36
"4008",268,53
"4009",268,57
"4010",268,70
"4011",268,74
"4012",268,76
"4013",268,77
"4014",268,80
"4015",268,82
"4016",268,89
"4017",268,90
"4018",268,93
"4019",268,95
"4020",268,96
"4021",269,3
"4022",269,36
"4023",269,52
"4024",269,59
"4025",269,70
"4026",269,74
"4027",269,76
"4028",269,78
"4029",269,80
"4030",269,84
"4031",269,89
"4032",269,90
"4033",269,92
"4034",269,95
"4035",269,98
"4036",270,3
"4037",270,36
"4038",270,53
"4039",270,58
"4040",270,68
"4041",270,74
"4042",270,76
"4043",270,77
"4044",270,80
"4045",270,82
"4046",270,89
"4047",270,90
"4048",270,92
"4049",270,95
"4050",270,96
"4051",271,3
"4052",271,36
"4053",271,53
"4054",271,57
"4055",271,70
"4056",271,74
"4057",271,76
"4058",271,77
"4059",271,79
"4060",271,85
"4061",271,88
"4062",271,90
"4063",271,92
"4064",271,95
"4065",271,96
"4066",272,3
"4067",272,37
"4068",272,52
"4069",272,55
"4070",272,70
"4071",272,72
"4072",272,75
"4073",272,78
"4074",272,79
"4075",272,87
"4076",272,88
"4077",272,91
"4078",272,92
"4079",272,94
"4080",272,98
"4081",273,2
"4082",273,37
"4083",273,53
"4084",273,55
"4085",273,67
"4086",273,74
"4087",273,76
"4088",273,77
"4089",273,79
"4090",273,83
"4091",273,89
"4092",273,90
"4093",273,92
"4094",273,95
"4095",273,98
"4096",274,3
"4097",274,37
"4098",274,53
"4099",274,65
"4100",274,67
"4101",274,74
"4102",274,76
"4103",274,77
"4104",274,80
"4105",274,87
"4106",274,88
"4107",274,90
"4108",274,92
"4109",274,95
"4110",274,97
"4111",275,3
"4112",275,37
"4113",275,52
"4114",275,61
"4115",275,71
"4116",275,72
"4117",275,75
"4118",275,78
"4119",275,80
"4120",275,86
"4121",275,88
"4122",275,90
"4123",275,92
"4124",275,94
"4125",275,97
"4126",276,2
"4127",276,38
"4128",276,53
"4129",276,55
"4130",276,67
"4131",276,72
"4132",276,75
"4133",276,77
"4134",276,80
"4135",276,84
"4136",276,88
"4137",276,90
"4138",276,92
"4139",276,95
"4140",276,96
"4141",277,3
"4142",277,38
"4143",277,54
"4144",277,63
"4145",277,67
"4146",277,73
"4147",277,76
"4148",277,77
"4149",277,80
"4150",277,87
"4151",277,89
"4152",277,90
"4153",277,92
"4154",277,95
"4155",277,96
"4156",278,3
"4157",278,38
"4158",278,53
"4159",278,56
"4160",278,68
"4161",278,74
"4162",278,76
"4163",278,77
"4164",278,80
"4165",278,86
"4166",278,89
"4167",278,90
"4168",278,92
"4169",278,95
"4170",278,96
"4171",279,2
"4172",279,38
"4173",279,54
"4174",279,57
"4175",279,69
"4176",279,72
"4177",279,76
"4178",279,78
"4179",279,80
"4180",279,87
"4181",279,89
"4182",279,90
"4183",279,92
"4184",279,95
"4185",279,98
"4186",280,3
"4187",280,38
"4188",280,54
"4189",280,65
"4190",280,68
"4191",280,72
"4192",280,75
"4193",280,77
"4194",280,80
"4195",280,81
"4196",280,88
"4197",280,90
"4198",280,92
"4199",280,95
"4200",280,96
"4201",281,3
"4202",281,38
"4203",281,53
"4204",281,56
"4205",281,67
"4206",281,72
"4207",281,76
"4208",281,77
"4209",281,80
"4210",281,82
"4211",281,88
"4212",281,90
"4213",281,92
"4214",281,95
"4215",281,96
"4216",282,3
"4217",282,38
"4218",282,53
"4219",282,55
"4220",282,67
"4221",282,74
"4222",282,76
"4223",282,77
"4224",282,79
"4225",282,82
"4226",282,89
"4227",282,90
"4228",282,92
"4229",282,95
"4230",282,96
"4231",283,2
"4232",283,38
"4233",283,52
"4234",283,62
"4235",283,70
"4236",283,74
"4237",283,76
"4238",283,78
"4239",283,79
"4240",283,82
"4241",283,89
"4242",283,90
"4243",283,92
"4244",283,94
"4245",283,98
"4246",284,3
"4247",284,38
"4248",284,53
"4249",284,63
"4250",284,71
"4251",284,72
"4252",284,76
"4253",284,77
"4254",284,80
"4255",284,83
"4256",284,88
"4257",284,90
"4258",284,93
"4259",284,94
"4260",284,96
"4261",285,3
"4262",285,38
"4263",285,52
"4264",285,62
"4265",285,68
"4266",285,74
"4267",285,76
"4268",285,77
"4269",285,79
"4270",285,82
"4271",285,89
"4272",285,90
"4273",285,92
"4274",285,95
"4275",285,96
"4276",286,2
"4277",286,38
"4278",286,52
"4279",286,64
"4280",286,67
"4281",286,72
"4282",286,75
"4283",286,78
"4284",286,80
"4285",286,83
"4286",286,88
"4287",286,90
"4288",286,92
"4289",286,94
"4290",286,97
"4291",287,3
"4292",287,39
"4293",287,52
"4294",287,65
"4295",287,69
"4296",287,72
"4297",287,75
"4298",287,78
"4299",287,80
"4300",287,87
"4301",287,89
"4302",287,90
"4303",287,92
"4304",287,95
"4305",287,96
"4306",288,2
"4307",288,39
"4308",288,53
"4309",288,58
"4310",288,67
"4311",288,74
"4312",288,76
"4313",288,77
"4314",288,80
"4315",288,86
"4316",288,89
"4317",288,90
"4318",288,92
"4319",288,94
"4320",288,96
"4321",289,2
"4322",289,39
"4323",289,52
"4324",289,66
"4325",289,69
"4326",289,72
"4327",289,75
"4328",289,78
"4329",289,80
"4330",289,82
"4331",289,88
"4332",289,90
"4333",289,92
"4334",289,95
"4335",289,96
"4336",290,2
"4337",290,39
"4338",290,53
"4339",290,58
"4340",290,68
"4341",290,73
"4342",290,75
"4343",290,77
"4344",290,80
"4345",290,83
"4346",290,89
"4347",290,90
"4348",290,92
"4349",290,95
"4350",290,96
"4351",291,3
"4352",291,40
"4353",291,52
"4354",291,66
"4355",291,70
"4356",291,72
"4357",291,76
"4358",291,78
"4359",291,80
"4360",291,83
"4361",291,88
"4362",291,90
"4363",291,92
"4364",291,94
"4365",291,96
"4366",292,1
"4367",292,40
"4368",292,53
"4369",292,66
"4370",292,68
"4371",292,74
"4372",292,75
"4373",292,77
"4374",292,80
"4375",292,86
"4376",292,89
"4377",292,90
"4378",292,92
"4379",292,95
"4380",292,98
"4381",293,2
"4382",293,40
"4383",293,52
"4384",293,66
"4385",293,69
"4386",293,72
"4387",293,75
"4388",293,77
"4389",293,80
"4390",293,85
"4391",293,89
"4392",293,90
"4393",293,92
"4394",293,95
"4395",293,96
"4396",294,2
"4397",294,41
"4398",294,52
"4399",294,61
"4400",294,71
"4401",294,72
"4402",294,75
"4403",294,78
"4404",294,80
"4405",294,87
"4406",294,89
"4407",294,90
"4408",294,92
"4409",294,94
"4410",294,97
"4411",295,3
"4412",295,41
"4413",295,52
"4414",295,64
"4415",295,70
"4416",295,72
"4417",295,76
"4418",295,78
"4419",295,80
"4420",295,86
"4421",295,88
"4422",295,90
"4423",295,92
"4424",295,94
"4425",295,96
"4426",296,3
"4427",296,41
"4428",296,53
"4429",296,56
"4430",296,68
"4431",296,74
"4432",296,76
"4433",296,77
"4434",296,79
"4435",296,81
"4436",296,89
"4437",296,90
"4438",296,92
"4439",296,95
"4440",296,98
"4441",297,2
"4442",297,42
"4443",297,52
"4444",297,66
"4445",297,70
"4446",297,72
"4447",297,75
"4448",297,78
"4449",297,80
"4450",297,85
"4451",297,89
"4452",297,90
"4453",297,92
"4454",297,94
"4455",297,96
"4456",298,2
"4457",298,42
"4458",298,54
"4459",298,64
"4460",298,71
"4461",298,72
"4462",298,75
"4463",298,77
"4464",298,80
"4465",298,84
"4466",298,88
"4467",298,90
"4468",298,92
"4469",298,94
"4470",298,98
"4471",299,3
"4472",299,42
"4473",299,54
"4474",299,55
"4475",299,71
"4476",299,74
"4477",299,76
"4478",299,78
"4479",299,79
"4480",299,83
"4481",299,89
"4482",299,90
"4483",299,92
"4484",299,94
"4485",299,97
"4486",300,3
"4487",300,42
"4488",300,53
"4489",300,64
"4490",300,68
"4491",300,74
"4492",300,76
"4493",300,78
"4494",300,80
"4495",300,81
"4496",300,89
"4497",300,90
"4498",300,92
"4499",300,95
"4500",300,98
"4501",301,3
"4502",301,42
"4503",301,54
"4504",301,64
"4505",301,68
"4506",301,74
"4507",301,75
"4508",301,77
"4509",301,80
"4510",301,82
"4511",301,89
"4512",301,90
"4513",301,92
"4514",301,95
"4515",301,98
"4516",302,2
"4517",302,42
"4518",302,52
"4519",302,55
"4520",302,71
"4521",302,72
"4522",302,75
"4523",302,78
"4524",302,80
"4525",302,87
"4526",302,88
"4527",302,90
"4528",302,92
"4529",302,94
"4530",302,96
"4531",303,2
"4532",303,42
"4533",303,53
"4534",303,65
"4535",303,71
"4536",303,72
"4537",303,75
"4538",303,77
"4539",303,80
"4540",303,87
"4541",303,88
"4542",303,91
"4543",303,93
"4544",303,94
"4545",303,96
"4546",304,2
"4547",304,42
"4548",304,52
"4549",304,62
"4550",304,67
"4551",304,72
"4552",304,75
"4553",304,78
"4554",304,80
"4555",304,85
"4556",304,89
"4557",304,91
"4558",304,92
"4559",304,94
"4560",304,98
"4561",305,3
"4562",305,42
"4563",305,54
"4564",305,59
"4565",305,67
"4566",305,74
"4567",305,75
"4568",305,77
"4569",305,79
"4570",305,82
"4571",305,89
"4572",305,90
"4573",305,92
"4574",305,95
"4575",305,96
"4576",306,2
"4577",306,42
"4578",306,52
"4579",306,57
"4580",306,71
"4581",306,72
"4582",306,75
"4583",306,78
"4584",306,80
"4585",306,83
"4586",306,88
"4587",306,90
"4588",306,92
"4589",306,94
"4590",306,97
"4591",307,2
"4592",307,42
"4593",307,53
"4594",307,58
"4595",307,71
"4596",307,74
"4597",307,76
"4598",307,77
"4599",307,79
"4600",307,87
"4601",307,89
"4602",307,90
"4603",307,92
"4604",307,94
"4605",307,96
"4606",308,2
"4607",308,42
"4608",308,53
"4609",308,63
"4610",308,71
"4611",308,74
"4612",308,76
"4613",308,77
"4614",308,80
"4615",308,81
"4616",308,89
"4617",308,90
"4618",308,92
"4619",308,94
"4620",308,96
"4621",309,3
"4622",309,43
"4623",309,54
"4624",309,58
"4625",309,68
"4626",309,74
"4627",309,76
"4628",309,77
"4629",309,79
"4630",309,82
"4631",309,89
"4632",309,90
"4633",309,92
"4634",309,95
"4635",309,96
"4636",310,3
"4637",310,43
"4638",310,53
"4639",310,63
"4640",310,68
"4641",310,74
"4642",310,76
"4643",310,77
"4644",310,79
"4645",310,84
"4646",310,88
"4647",310,90
"4648",310,92
"4649",310,95
"4650",310,96
"4651",311,3
"4652",311,44
"4653",311,54
"4654",311,55
"4655",311,68
"4656",311,73
"4657",311,75
"4658",311,78
"4659",311,79
"4660",311,84
"4661",311,89
"4662",311,90
"4663",311,92
"4664",311,95
"4665",311,98
"4666",312,3
"4667",312,44
"4668",312,54
"4669",312,55
"4670",312,69
"4671",312,73
"4672",312,75
"4673",312,77
"4674",312,80
"4675",312,86
"4676",312,88
"4677",312,90
"4678",312,92
"4679",312,95
"4680",312,98
"4681",313,1
"4682",313,44
"4683",313,54
"4684",313,58
"4685",313,67
"4686",313,73
"4687",313,75
"4688",313,77
"4689",313,80
"4690",313,83
"4691",313,89
"4692",313,90
"4693",313,92
"4694",313,95
"4695",313,98
"4696",314,3
"4697",314,44
"4698",314,54
"4699",314,60
"4700",314,68
"4701",314,73
"4702",314,75
"4703",314,77
"4704",314,80
"4705",314,87
"4706",314,89
"4707",314,90
"4708",314,92
"4709",314,95
"4710",314,98
"4711",315,3
"4712",315,44
"4713",315,54
"4714",315,57
"4715",315,70
"4716",315,72
"4717",315,75
"4718",315,78
"4719",315,80
"4720",315,86
"4721",315,88
"4722",315,91
"4723",315,92
"4724",315,94
"4725",315,98
"4726",316,2
"4727",316,44
"4728",316,54
"4729",316,64
"4730",316,71
"4731",316,72
"4732",316,75
"4733",316,77
"4734",316,80
"4735",316,84
"4736",316,89
"4737",316,91
"4738",316,92
"4739",316,94
"4740",316,98
"4741",317,1
"4742",317,44
"4743",317,54
"4744",317,60
"4745",317,70
"4746",317,74
"4747",317,75
"4748",317,77
"4749",317,80
"4750",317,81
"4751",317,89
"4752",317,90
"4753",317,92
"4754",317,95
"4755",317,98
"4756",318,3
"4757",318,44
"4758",318,54
"4759",318,64
"4760",318,69
"4761",318,74
"4762",318,75
"4763",318,77
"4764",318,80
"4765",318,84
"4766",318,88
"4767",318,90
"4768",318,92
"4769",318,95
"4770",318,98
"4771",319,3
"4772",319,45
"4773",319,52
"4774",319,55
"4775",319,69
"4776",319,72
"4777",319,75
"4778",319,78
"4779",319,80
"4780",319,85
"4781",319,89
"4782",319,91
"4783",319,93
"4784",319,95
"4785",319,98
"4786",320,2
"4787",320,46
"4788",320,52
"4789",320,60
"4790",320,71
"4791",320,72
"4792",320,75
"4793",320,77
"4794",320,80
"4795",320,86
"4796",320,89
"4797",320,91
"4798",320,92
"4799",320,94
"4800",320,97
"4801",321,1
"4802",321,46
"4803",321,53
"4804",321,56
"4805",321,70
"4806",321,74
"4807",321,76
"4808",321,77
"4809",321,79
"4810",321,86
"4811",321,89
"4812",321,90
"4813",321,92
"4814",321,94
"4815",321,98
"4816",322,3
"4817",322,46
"4818",322,53
"4819",322,61
"4820",322,68
"4821",322,72
"4822",322,75
"4823",322,77
"4824",322,80
"4825",322,83
"4826",322,89
"4827",322,91
"4828",322,92
"4829",322,95
"4830",322,97
"4831",323,2
"4832",323,46
"4833",323,52
"4834",323,66
"4835",323,68
"4836",323,72
"4837",323,75
"4838",323,78
"4839",323,80
"4840",323,82
"4841",323,89
"4842",323,91
"4843",323,92
"4844",323,95
"4845",323,97
"4846",324,2
"4847",324,46
"4848",324,53
"4849",324,57
"4850",324,67
"4851",324,74
"4852",324,75
"4853",324,77
"4854",324,79
"4855",324,83
"4856",324,88
"4857",324,90
"4858",324,93
"4859",324,95
"4860",324,98
"4861",325,3
"4862",325,46
"4863",325,53
"4864",325,64
"4865",325,67
"4866",325,74
"4867",325,76
"4868",325,77
"4869",325,80
"4870",325,86
"4871",325,88
"4872",325,90
"4873",325,92
"4874",325,95
"4875",325,96
"4876",326,3
"4877",326,46
"4878",326,52
"4879",326,63
"4880",326,71
"4881",326,74
"4882",326,76
"4883",326,78
"4884",326,79
"4885",326,84
"4886",326,89
"4887",326,90
"4888",326,92
"4889",326,94
"4890",326,98
"4891",327,3
"4892",327,46
"4893",327,52
"4894",327,63
"4895",327,70
"4896",327,74
"4897",327,76
"4898",327,78
"4899",327,79
"4900",327,86
"4901",327,88
"4902",327,90
"4903",327,93
"4904",327,95
"4905",327,98
"4906",328,3
"4907",328,46
"4908",328,52
"4909",328,57
"4910",328,68
"4911",328,74
"4912",328,76
"4913",328,77
"4914",328,80
"4915",328,84
"4916",328,89
"4917",328,90
"4918",328,92
"4919",328,95
"4920",328,98
"4921",329,1
"4922",329,47
"4923",329,53
"4924",329,61
"4925",329,71
"4926",329,74
"4927",329,76
"4928",329,77
"4929",329,80
"4930",329,86
"4931",329,88
"4932",329,90
"4933",329,92
"4934",329,94
"4935",329,96
"4936",330,3
"4937",330,47
"4938",330,53
"4939",330,62
"4940",330,70
"4941",330,74
"4942",330,76
"4943",330,77
"4944",330,80
"4945",330,84
"4946",330,89
"4947",330,90
"4948",330,92
"4949",330,95
"4950",330,98
"4951",331,2
"4952",331,47
"4953",331,52
"4954",331,66
"4955",331,70
"4956",331,72
"4957",331,75
"4958",331,78
"4959",331,80
"4960",331,87
"4961",331,89
"4962",331,90
"4963",331,92
"4964",331,94
"4965",331,96
"4966",332,2
"4967",332,47
"4968",332,52
"4969",332,63
"4970",332,69
"4971",332,72
"4972",332,75
"4973",332,77
"4974",332,80
"4975",332,82
"4976",332,89
"4977",332,91
"4978",332,92
"4979",332,95
"4980",332,97
"4981",333,3
"4982",333,47
"4983",333,54
"4984",333,61
"4985",333,68
"4986",333,74
"4987",333,76
"4988",333,77
"4989",333,79
"4990",333,86
"4991",333,89
"4992",333,90
"4993",333,92
"4994",333,95
"4995",333,97
"4996",334,2
"4997",334,47
"4998",334,52
"4999",334,65
"5000",334,70
"5001",334,72
"5002",334,75
"5003",334,78
"5004",334,79
"5005",334,87
"5006",334,88
"5007",334,90
"5008",334,92
"5009",334,94
"5010",334,98
"5011",335,1
"5012",335,47
"5013",335,54
"5014",335,62
"5015",335,71
"5016",335,72
"5017",335,75
"5018",335,77
"5019",335,80
"5020",335,87
"5021",335,89
"5022",335,90
"5023",335,92
"5024",335,94
"5025",335,97
"5026",336,1
"5027",336,47
"5028",336,54
"5029",336,55
"5030",336,71
"5031",336,72
"5032",336,75
"5033",336,78
"5034",336,80
"5035",336,84
"5036",336,89
"5037",336,90
"5038",336,92
"5039",336,94
"5040",336,97
"5041",337,3
"5042",337,47
"5043",337,53
"5044",337,56
"5045",337,68
"5046",337,74
"5047",337,76
"5048",337,77
"5049",337,79
"5050",337,87
"5051",337,89
"5052",337,90
"5053",337,92
"5054",337,95
"5055",337,96
"5056",338,2
"5057",338,47
"5058",338,52
"5059",338,55
"5060",338,71
"5061",338,74
"5062",338,76
"5063",338,77
"5064",338,80
"5065",338,83
"5066",338,89
"5067",338,90
"5068",338,92
"5069",338,94
"5070",338,96
"5071",339,1
"5072",339,47
"5073",339,52
"5074",339,59
"5075",339,71
"5076",339,72
"5077",339,75
"5078",339,78
"5079",339,80
"5080",339,87
"5081",339,89
"5082",339,90
"5083",339,92
"5084",339,94
"5085",339,97
"5086",340,3
"5087",340,47
"5088",340,53
"5089",340,57
"5090",340,70
"5091",340,74
"5092",340,76
"5093",340,77
"5094",340,80
"5095",340,85
"5096",340,89
"5097",340,90
"5098",340,93
"5099",340,95
"5100",340,98
"5101",341,2
"5102",341,47
"5103",341,52
"5104",341,60
"5105",341,69
"5106",341,74
"5107",341,75
"5108",341,77
"5109",341,80
"5110",341,83
"5111",341,89
"5112",341,90
"5113",341,92
"5114",341,95
"5115",341,96
"5116",342,1
"5117",342,47
"5118",342,54
"5119",342,60
"5120",342,71
"5121",342,74
"5122",342,75
"5123",342,77
"5124",342,79
"5125",342,86
"5126",342,89
"5127",342,90
"5128",342,92
"5129",342,94
"5130",342,97
"5131",343,2
"5132",343,47
"5133",343,52
"5134",343,64
"5135",343,68
"5136",343,72
"5137",343,75
"5138",343,78
"5139",343,80
"5140",343,83
"5141",343,89
"5142",343,91
"5143",343,92
"5144",343,95
"5145",343,97
"5146",344,2
"5147",344,48
"5148",344,52
"5149",344,56
"5150",344,71
"5151",344,72
"5152",344,75
"5153",344,78
"5154",344,80
"5155",344,82
"5156",344,89
"5157",344,90
"5158",344,92
"5159",344,94
"5160",344,96
"5161",345,3
"5162",345,48
"5163",345,52
"5164",345,57
"5165",345,68
"5166",345,74
"5167",345,76
"5168",345,78
"5169",345,80
"5170",345,85
"5171",345,89
"5172",345,90
"5173",345,92
"5174",345,95
"5175",345,98
"5176",346,3
"5177",346,48
"5178",346,52
"5179",346,55
"5180",346,69
"5181",346,74
"5182",346,76
"5183",346,78
"5184",346,79
"5185",346,86
"5186",346,89
"5187",346,90
"5188",346,92
"5189",346,95
"5190",346,96
"5191",347,2
"5192",347,49
"5193",347,54
"5194",347,63
"5195",347,67
"5196",347,74
"5197",347,75
"5198",347,77
"5199",347,80
"5200",347,85
"5201",347,88
"5202",347,90
"5203",347,92
"5204",347,95
"5205",347,98
"5206",348,3
"5207",348,49
"5208",348,54
"5209",348,65
"5210",348,68
"5211",348,74
"5212",348,75
"5213",348,78
"5214",348,80
"5215",348,86
"5216",348,88
"5217",348,91
"5218",348,92
"5219",348,95
"5220",348,97
"5221",349,2
"5222",349,49
"5223",349,54
"5224",349,63
"5225",349,71
"5226",349,72
"5227",349,75
"5228",349,78
"5229",349,80
"5230",349,85
"5231",349,88
"5232",349,91
"5233",349,92
"5234",349,94
"5235",349,97
"5236",350,2
"5237",350,49
"5238",350,54
"5239",350,57
"5240",350,71
"5241",350,72
"5242",350,76
"5243",350,78
"5244",350,80
"5245",350,83
"5246",350,88
"5247",350,90
"5248",350,92
"5249",350,94
"5250",350,98
"5251",351,3
"5252",351,49
"5253",351,54
"5254",351,64
"5255",351,70
"5256",351,72
"5257",351,75
"5258",351,78
"5259",351,80
"5260",351,83
"5261",351,88
"5262",351,90
"5263",351,92
"5264",351,94
"5265",351,98
"5266",352,2
"5267",352,49
"5268",352,54
"5269",352,56
"5270",352,67
"5271",352,74
"5272",352,75
"5273",352,77
"5274",352,80
"5275",352,82
"5276",352,89
"5277",352,90
"5278",352,92
"5279",352,95
"5280",352,98
"5281",353,3
"5282",353,49
"5283",353,54
"5284",353,66
"5285",353,70
"5286",353,74
"5287",353,75
"5288",353,77
"5289",353,79
"5290",353,85
"5291",353,89
"5292",353,90
"5293",353,92
"5294",353,95
"5295",353,98
"5296",354,1
"5297",354,50
"5298",354,53
"5299",354,61
"5300",354,70
"5301",354,74
"5302",354,75
"5303",354,77
"5304",354,79
"5305",354,84
"5306",354,89
"5307",354,90
"5308",354,92
"5309",354,94
"5310",354,98
"5311",355,3
"5312",355,50
"5313",355,52
"5314",355,58
"5315",355,70
"5316",355,72
"5317",355,75
"5318",355,78
"5319",355,79
"5320",355,86
"5321",355,88
"5322",355,90
"5323",355,92
"5324",355,95
"5325",355,96
"5326",356,2
"5327",356,50
"5328",356,52
"5329",356,63
"5330",356,71
"5331",356,72
"5332",356,75
"5333",356,77
"5334",356,80
"5335",356,84
"5336",356,89
"5337",356,91
"5338",356,92
"5339",356,94
"5340",356,97
"5341",357,2
"5342",357,51
"5343",357,52
"5344",357,57
"5345",357,71
"5346",357,72
"5347",357,75
"5348",357,77
"5349",357,80
"5350",357,83
"5351",357,89
"5352",357,91
"5353",357,93
"5354",357,94
"5355",357,97
"5356",358,2
"5357",358,51
"5358",358,52
"5359",358,57
"5360",358,71
"5361",358,72
"5362",358,75
"5363",358,78
"5364",358,80
"5365",358,83
"5366",358,89
"5367",358,91
"5368",358,92
